ID;fact;blanks
150;Sheep can survive for up to two weeks buried in snow drifts;weeks
151;A dentist from Buffalo New York named Alfred P. Southwick invented the electric chair.;electric, chair
152;Fine-grained volcanic ash can be found as an ingredient in some toothpaste;volcanic, ingredient
153;More than half the time spent in United States courts is cases that involve automobiles;cases, automobiles
154;Two out of five people end up marrying their first love;marrying
155;The average number of bridesmaids at a wedding is four;four
156;Every year, kids in North America spend close to half a billion dollars on chewing gum;spend, chewing
157;Found in Argentina, the ornate horned frog can eat an entire mouse with one swallow;frog
158;Coffee has about five times the amount of caffeine as a can of Coke;coffee, caffeine
159;"DC-10, the name of an airplane stands for ""Douglas Commercial.""";airplane
160;More twins are born in the Western world than in the Eastern world;Western, Eastern
161;The world's termites outweigh the world's humans 10 to 1.;humans
162;In America, approximately 20% of children between the ages of 2 - 7 have televisions in their rooms;children
163;The human face is made up of 14 bones;human, bones
164;A slug has four noses;noses
165;There is a town named Dildo in the province of Newfoundland, Canada;province, Canada
166;On average, an American relocates 11 times in their life;average
167;There are approximately 9,000 taste buds on the tongue;taste, buds, tongue
168;Approximately one out of four injuries by athletes involve the wrist and hand;injuries
169;The highest recorded speed of a sneeze is 165 km per hour;speed
170;Pigs have no sweat glands, which is why they stay in water or mud to keep cool;sweat, cool
171;The United States has paved enough roads to circle the Earth over 150 times.;circle
172;Every continent begins and ends in the same letter. eg AfricA, EuropE;continent
173;Talc was used by cavemen 15,000 years ago as an ingredient added to make paint;ingredient
174;The adult electric eel can produce a five hundred volt shock, which is enough to stun a horse;electric, volt
175;It takes 12 honeybees to make one teaspoon of honey;honeybees
176;A single chocolate chip gives enough energy to a human being to walk 150 feet;energy
177;The last land battle of the U.S. Civil War was fought in the state of Texas;Texas
178;Pollsters say that 40 percent of dog and cat owners carry pictures of the pets in their wallets;percent
179;It takes a sloth up to six days to digest the food it eats;digest
180;The city of Seoul has been the capital city of Korea for more than 600 years;Seoul, capital
181;The Bible was written by over 40 authors over a period of 1500 years;Bible, period
182;The smallest bird in the world is the bee hummingbird. The bird is 2.24 inches long;inches
183;Travelling by air is the safest means of transportation.;air, safest
184;The most popular pickle is the Dill pickle;popular
185;A piece of French toast that was partially eaten by Justin Timberlake sold on eBay;Timberlake
186;The Bible has been translated into Klingon;translated
187;"Another way to say ""every 9 years"" is Novennial";years
188;"The fastest shark is the ""Shortfin Mako,"" which can swim as fast as sixty miles per hour";shark
189;Every time Beethoven sat down to write music, he poured ice water over his head;poured, head
190;All racehorses in the U.S. celebrate their birthday on January 1st;January
191;When you sneeze, all your bodily functions momentarily stop, including your heart;sneeze, bodily, functions, stop, heart
192;"The name of the first menthol cigarette in the United States was ""Spud.""";cigarette
193;When the only queen ant dies, so does the entire colony, because no new workers are born;queen, colony
194;There are approximately 7,000 feathers on an eagle;feathers
195;The Roman emperor Commodus was at one time going to change the name of Rome to Colonia Commodiana;emperor, Rome
196;Before toilet paper was invented, French royalty wiped their bottoms with fine linen;toilet, invented, wiped, bottoms
197;Crayola Crayons currently has over 120 different crayon colours;colours
198;Of all the countries, Brazil has the most plant species, with over 56,000;species
199;The full name of the Titanic ship is R.M.S. Titanic, which stands for Royal Mail Steamship;Titanic, Royal
200;The triangular shape that Toblerone chocolates are packaged in, is protected by law;triangular, Toblerone, law
201;Retail sales for soft drinks in the United States in 2001 were more than sixty billion dollars;drinks
202;500,000 tons of dog excrement are dumped annually on the streets of Paris;streets
203;The average person spends two weeks of their life kissing;weeks
204;The USA bought Alaska from Russia for 2 cents an acre;Alaska, Russia, cents
205;New Jersey has a spoon museum that has over 5,400 spoons from across the world;museum
206;Frogs do not need to drink water as they absorb the water through their skin;frogs, drink, absorb, skin
207;Parrots cannot eat chocolate because it is poisonous to their body;chocolate, poisonous
208;Next to man, the porpoise is the most intelligent creature on Earth;intelligent
209;In 1916, Charlie Chaplin was making $10,000 a week, making him the highest paid actor of his time;paid
210;Annually 17 tons of gold is used to make wedding rings in the United States;gold, wedding, rings
211;"Robert Southey wrote the story ""Goldilocks and the Three Bears"" in 1834";Goldilocks
212;All babies are colour blind when they are born;colour, blind
213;In the U.S. there are approximately 65.8 million cats;million
214;A cat has 32 muscles in each ear;muscles, ear
215;Before soccer referees started using whistles in 1878, they used to rely on waving a handkerchief;referees, whistles
216;Americans consume the most peanut butter in the world;peanut, butter
217;In 1969, the American side of Niagara Falls was stopped completely for several months;stopped, months
218;An average city dog lives approximately three years longer than an average country dog;city, country
219;"The name of the squiggly line ""~"" is called a tilde";tilde
220;"Male rabbits are called ""bucks,"" females are ""does.""";bucks, does
221;The first World Series baseball playoffs occurred in 1903;baseball
222;The average human head weighs about eight pounds;human, head
223;"Shakespeare invented the word ""assassination"" and ""bump.""";invented
224;Research has indicated that indoor pollution is 10 times more toxic than outdoor pollution;indoor, outdoor
225;The flatulation from domesticated cows produce about 30% of the methane on this planet;methane
226;On average, Americans spend 33% of their life sleeping;sleeping
227;The average life expectancy of an ant is about 90 days;days
228;The first hair dryer was a vacuum cleaner that was used for drying hair;vacuum, cleaner, hair
229;The movie that grossed the most money that was adapted from a T.V. cartoon is Scooby-Doo;Scooby
230;Kit Kat chocolate bars were introduced to the market in 1935;chocolate
231;According to studies, an average roll of toilet paper lasts about five days in the bathroom;according, toilet, days
232;Ten percent of the Russian government's income comes from the sale of vodka.;Russian, vodka
233;Iceland consumes more Coca-Cola per capita than any other nation;consumes
234;Most lipstick contains fish scales;lipstick, scales
235;The palms of your hands and the soles of your feet cannot tan, or grow hair;palms, soles, hair
236;The average number of pillowcases washed a day at the MGM Grand Hotel in Las Vegas is 15,000;Hotel
237;It has been medically been proven that laughter is an effective pain killer;effective, pain, killer
238;The hump of a camel can weigh up to 35 kilograms;hump, camel
239;The Atlantic Ocean is saltier than the Pacific Ocean;Atlantic, Pacific
240;Whale eyes are the size of a grapefruit;eyes
241;The first known contraceptive was crocodile dung, used by Egyptians in 2000 B.C;Egyptians
242;Taco Bell serves over 35 million consumers each week in the USA;Taco, week
243;The range of a medieval long-bow is 220 yards;long
244;It requires 63 feet of wire to make a Slinky toy;Slinky
245;The first lighthouse built in the USA was in Boston, MA in 1716;Boston
246;"The longest one-syllable word in the English language is ""screeched.""";syllable
247;Eating eight strawberries will provide you with more Vitamin C than an orange;eight, provide, orange
248;Queen Victoria used marijuana, to help relieve menstrual cramp pain;Victoria
249;There are over 2,000 different species of cactuses;species
250;American Airlines saved $40,000 in 1987 by eliminating 1 olive from each salad served in first-class;Airlines, eliminating, olive, first
251;To lose one pound of fat, a person has to burn approximately 3,500 calories;fat, calories
252;Americans on the average eat 18 acres of pizza every day;day
253;Ancient Egyptians used the spice thyme to help preserve mummies;thyme, preserve
254;In approximately 18 months, a papaya tree can grow to be 20 feet tall;months
255;Pound for pound, hamburgers cost more than new cars.;cars
256;The only desert in Canada is located in Osoyoos, British Columbia;desert
257;"Witchcraft means ""Craft of the wise ones.""";wise
258;The Olympic Flame was introduced in 1928 in Amsterdam;introduced, Amsterdam
259;There are three golf balls sitting on the moon;three, golf, moon
260;A monkey was once tried and convicted for smoking a cigarette in South Bend, Indiana;convicted, cigarette
261;Every second, 630 steel cans are recycled;recycled
262;The adult human body requires about 88 pounds of oxygen daily;human
